Session Code,Trial Code,Unix Timestamp,Event Type,Violation Duration,X,Y,Z,Pitch,Yaw,Roll,Section Index,Section Alias
uRbwYbKo,J7ZQobzW,1725756011,violation,0.2551717758178711,247.514892578125,-77.21287536621094,0.0004667854227591306,0.036951322108507156,-88.76757049560547,-0.005126951728016138,,
uRbwYbKo,J7ZQobzW,1725756014,violation,1.7187373638153076,248.74826049804688,-141.224853515625,0.0004226112214382738,-0.14196547865867615,-90.57166290283203,0.17899861931800842,,
uRbwYbKo,J7ZQobzW,1725756017,violation,1.581941843032837,228.7422637939453,-195.5545196533203,0.00039476394886150956,-0.22191967070102692,-126.5238265991211,0.6971331238746643,,
uRbwYbKo,J7ZQobzW,1725756020,violation,0.29406070709228516,182.08914184570312,-208.23196411132812,0.0014692115364596248,-0.017246225848793983,175.4917755126953,0.10664141923189163,,
uRbwYbKo,J7ZQobzW,1725756023,violation,1.788987398147583,120.07164764404297,-205.36480712890625,0.00043279645615257323,-0.10788283497095108,-178.43603515625,-0.052947986871004105,,
uRbwYbKo,J7ZQobzW,1725756027,violation,0.8744359016418457,48.89765167236328,-206.16802978515625,0.00041738510481081903,-0.15786615014076233,-179.23646545410156,2.6597670512273908e-05,,
uRbwYbKo,J7ZQobzW,1725756030,violation,1.337935447692871,-10.056509017944336,-207.5410919189453,0.0004134559421800077,-0.1717246025800705,-177.1890106201172,-0.00201416015625,A,Top Right Curve Zone
uRbwYbKo,J7ZQobzW,1725756037,violation,0.938002347946167,-85.47052764892578,-138.21591186523438,-0.027544192969799042,-0.3196118474006653,81.75445556640625,0.7579008340835571,A,Top Right Curve Zone
uRbwYbKo,J7ZQobzW,1725756039,violation,0.9224727153778076,-85.62867736816406,-96.0953140258789,-0.6069260239601135,-1.5146763324737549,98.57429504394531,-0.2919616103172302,,
uRbwYbKo,J7ZQobzW,1725756042,violation,0.7926607131958008,-85.97932434082031,-52.98338317871094,-0.6199212670326233,0.7014808654785156,90.72846221923828,-0.13052362203598022,,
uRbwYbKo,J7ZQobzW,1725756044,violation,1.102837324142456,-86.37627410888672,-1.5689173936843872,-0.013225574046373367,-0.030305547639727592,88.11231994628906,0.20428262650966644,,
uRbwYbKo,J7ZQobzW,1725756047,violation,0.7633795738220215,-84.82939147949219,43.788543701171875,0.39968666434288025,1.469706416130066,88.01467895507812,-0.052764881402254105,,
uRbwYbKo,J7ZQobzW,1725756051,violation,0.8395063877105713,-84.81422424316406,111.33892059326172,0.17866887152194977,-0.9444580078125,86.38047790527344,0.12446415424346924,,
uRbwYbKo,J7ZQobzW,1725756054,violation,1.3074097633361816,-75.41769409179688,183.3734893798828,0.00046522138291038573,-0.1319592446088791,54.08521270751953,1.6292080879211426,,
uRbwYbKo,J7ZQobzW,1725756057,violation,1.177762508392334,-30.10146141052246,201.97601318359375,0.0004087257257197052,-0.21847042441368103,2.419381856918335,0.09991846978664398,C,Top Left Curve Zone
uRbwYbKo,J7ZQobzW,1725756060,violation,1.1731674671173096,27.69358253479004,203.5888671875,0.001734828925691545,-0.20119686424732208,-1.9144291877746582,0.1915091872215271,,
uRbwYbKo,J7ZQobzW,1725756063,violation,1.042827844619751,79.7203369140625,203.23040771484375,0.8515061140060425,1.0779813528060913,0.7572890520095825,0.019759099930524826,,
uRbwYbKo,J7ZQobzW,1725756066,violation,1.0494709014892578,136.62318420410156,203.0087890625,2.117581367492676,1.0653523206710815,-2.042510986328125,-0.02597045712172985,,
uRbwYbKo,J7ZQobzW,1725756070,violation,1.0942895412445068,212.23922729492188,181.7935333251953,2.161853313446045,-1.5002100467681885,-32.74308776855469,0.21191559731960297,,
uRbwYbKo,J7ZQobzW,1725756074,violation,1.0815680027008057,237.4141082763672,122.68690490722656,0.7589582800865173,-1.4208022356033325,-82.58506774902344,0.3173958957195282,,
uRbwYbKo,J7ZQobzW,1725756077,violation,1.227874517440796,241.75839233398438,66.31050872802734,0.013466624543070793,-0.36962249875068665,-87.94100952148438,0.03935815766453743,,
uRbwYbKo,J7ZQobzW,1725756079,violation,1.0857675075531006,244.07579040527344,12.642156600952148,0.00040056227589957416,-0.2231149524450302,-85.61336517333984,-0.1248779445886612,,
uRbwYbKo,J7ZQobzW,1725756084,violation,0.9169650077819824,247.1644287109375,-64.04985809326172,0.0004183006240054965,-0.15335139632225037,-83.75072479248047,-0.2849426567554474,E,Bottom Right Curve Zone
AAV6mYkz,uFUQZ1Uc,1725757430,violation,1.0562713146209717,225.14788818359375,-197.97488403320312,0.0004837228334508836,-0.11346309632062912,-141.20248413085938,2.8369390964508057,E,Bottom Right Curve Zone
AAV6mYkz,uFUQZ1Uc,1725757435,violation,3.6103475093841553,117.15392303466797,-200.97425842285156,0.00042688369285315275,-0.1197810173034668,-176.7569122314453,-0.90399169921875,I,Middle Right Straight Zone
AAV6mYkz,uFUQZ1Uc,1725757439,violation,2.608194351196289,43.26454162597656,-203.62928771972656,0.00037366864853538573,-0.32726848125457764,179.08334350585938,0.007947648875415325,I,Middle Right Straight Zone
